[18:34:47] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[18:34:48] [ForkJoinPool-1-worker-4/WARN]: Mod naturalist uses the version 5.0pre3 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0pre3'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:34:48] [main/WARN]: Warnings were found!
 - Mod 'Big Globe' (bigglobe) 5.0.4 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[20:23:57] [Server thread/WARN]: Tried to add entity minecraft:creeper but it was marked as removed already
[20:24:04] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[20:24:54] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[20:24:58] [Server thread/WARN]: Tried to add entity minecraft:creeper but it was marked as removed already
[20:25:13] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[20:25:14] [Server thread/WARN]: Tried to add entity minecraft:creeper but it was marked as removed already
[20:25:23] [Server thread/WARN]: Tried to add entity minecraft:spider but it was marked as removed already
[20:25:40] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[20:25:53] [Server thread/WARN]: Tried to add entity minecraft:creeper but it was marked as removed already
[20:26:10] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[20:26:12] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[20:26:45] [Server thread/WARN]: Tried to add entity minecraft:spider but it was marked as removed already
[20:26:58] [Server thread/WARN]: Tried to add entity minecraft:spider but it was marked as removed already
[20:27:04] [Server thread/WARN]: Tried to add entity minecraft:spider but it was marked as removed already
[20:27:10] [Server thread/INFO]: naturalist:bass
[20:27:28] [Server thread/WARN]: Tried to add entity minecraft:spider but it was marked as removed already
[20:27:28] [Server thread/WARN]: Tried to add entity minecraft:spider but it was marked as removed already
[20:28:26] [Server thread/INFO]: <CGreens> :3
[20:28:30] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[20:28:55] [Server thread/WARN]: Tried to add entity minecraft:spider but it was marked as removed already
[20:29:25] [Server thread/WARN]: Tried to add entity minecraft:creeper but it was marked as removed already
[20:29:57] [Server thread/WARN]: Tried to add entity minecraft:creeper but it was marked as removed already
[20:30:22] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[20:30:24] [Server thread/INFO]: [Zatanna917: Set own game mode to Spectator Mode]
[20:30:26] [Server thread/INFO]: [Zatanna917: Set own game mode to Survival Mode]
[20:30:27] [Server thread/WARN]: Tried to add entity minecraft:creeper but it was marked as removed already
[20:30:31] [Server thread/INFO]: [Zatanna917: Set own game mode to Creative Mode]
[20:31:11] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[20:31:49] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[20:32:07] [Server thread/WARN]: Tried to add entity minecraft:creeper but it was marked as removed already
[20:32:20] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[20:32:25] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[20:32:40] [Server thread/INFO]: [Zatanna917: Set own game mode to Survival Mode]
[20:32:43] [Server thread/WARN]: Tried to add entity minecraft:creeper but it was marked as removed already
[20:33:11] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[20:33:17] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[20:33:39] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[20:33:39] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[20:33:58] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[20:34:16] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[20:34:33] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[20:34:34] [Server thread/INFO]: [Zatanna917: Applied effect Hero of the Village to Zatanna917]
[20:34:59] [Server thread/WARN]: Tried to add entity minecraft:creeper but it was marked as removed already
[20:35:16] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[20:35:19] [Server thread/WARN]: Tried to add entity minecraft:enderman but it was marked as removed already
[20:35:32] [Server thread/WARN]: Tried to add entity minecraft:spider but it was marked as removed already
[20:35:36] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[20:36:02] [Server thread/WARN]: Tried to add entity minecraft:creeper but it was marked as removed already
[20:36:06] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[20:36:23] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[20:36:32] [Server thread/WARN]: Tried to add entity minecraft:spider but it was marked as removed already
[20:36:41] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[20:36:53] [Server thread/WARN]: Tried to add entity minecraft:creeper but it was marked as removed already
[20:37:27] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[20:37:46] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[20:37:48] [Server thread/WARN]: Tried to add entity minecraft:creeper but it was marked as removed already
[20:38:26] [Server thread/WARN]: Tried to add entity minecraft:creeper but it was marked as removed already
[20:38:28] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[20:38:37] [Server thread/WARN]: Tried to add entity minecraft:creeper but it was marked as removed already
[20:38:45] [Netty Epoll Server IO #6/ERROR]: Exception occurred in netty pipeline
io.netty.handler.timeout.ReadTimeoutException: null
[20:38:45] [Netty Epoll Server IO #6/ERROR]: Twilight Forest: Exception occurred in netty pipeline
io.netty.handler.timeout.ReadTimeoutException: null
[20:38:47] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[20:39:04] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[20:39:09] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[20:39:21] [Server thread/WARN]: TableUpgradeProcess: can not start upgrade process
[20:39:24] [Server thread/WARN]: Tried to add entity minecraft:spider but it was marked as removed already
[20:39:45] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[20:39:46] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[20:40:07] [Server thread/WARN]: Tried to add entity minecraft:skeleton but it was marked as removed already
[20:40:14] [Netty Epoll Server IO #0/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[20:40:14] [Netty Epoll Server IO #0/ERROR]: Twilight Forest: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
